,x,pdf
0,0.0,0.0
1,9.00900900900901,9.880153935453748e-06
2,18.01801801801802,3.952061363473239e-05
3,27.027027027027028,8.892136780989467e-05
4,36.03603603603604,0.00015808238711230243
5,45.04504504504504,0.00024700361510230224
6,54.054054054054056,0.0003556849592189624
7,63.06306306306307,0.00048412628174990453
8,72.07207207207207,0.0006323273908012831
9,81.08108108108108,0.0008002880312679756
10,90.09009009009009,0.0009880078758040588
11,99.0990990990991,0.0011954865157936584
12,108.10810810810811,0.0014227234523222657
13,117.11711711711712,0.0016697180871486426
14,126.12612612612614,0.00193646971367742
15,135.13513513513513,0.002222977507932535
16,144.14414414414415,0.0025292405195316524
17,153.15315315315317,0.0028552576626617063
18,162.16216216216216,0.003201027707055764
19,171.17117117117118,0.0035665492689713565
20,180.18018018018017,0.003951820802170485
21,189.1891891891892,0.004356840588901513
22,198.1981981981982,0.004781606730883122
23,207.2072072072072,0.005226117140290603
24,216.21621621621622,0.005690369530744693
25,225.22522522522524,0.0061743614083032
26,234.23423423423424,0.006678090062455692
27,243.24324324324326,0.0072015525571215225
28,252.25225225225228,0.007744745721651448
29,261.26126126126127,0.00830766614183317
30,270.27027027027026,0.00889031015090108
31,279.2792792792793,0.009492673820550539
32,288.2882882882883,0.010114752951956988
33,297.2972972972973,0.010756543066800303
34,306.30630630630634,0.011418039398294666
35,315.31531531531533,0.012099236882224324
36,324.3243243243243,0.012800130147985696
37,333.33333333333337,0.0135207135096361
38,342.34234234234236,0.014260980956949552
39,351.35135135135135,0.015020926146480094
40,360.36036036036035,0.015800542392632913
41,369.3693693693694,0.01659982265874392
42,378.3783783783784,0.01741875954816795
43,387.3873873873874,0.018257345295376336
44,396.3963963963964,0.019115571757064045
45,405.4054054054054,0.01999343040326704
46,414.4144144144144,0.02089091230849029
47,423.42342342342346,0.021808008142846908
48,432.43243243243245,0.022744708163208935
49,441.44144144144144,0.023701002204370374
50,450.4504504504505,0.02467687967022283
51,459.4594594594595,0.025672329524944495
52,468.4684684684685,0.026687340284202863
53,477.4774774774775,0.027721900006371904
54,486.4864864864865,0.028775996283764045
55,495.4954954954955,0.029849616233877902
56,504.50450450450455,0.0309427464906619
57,513.5135135135135,0.032055373195794795
58,522.5225225225225,0.03318748198998351
59,531.5315315315315,0.03433905800427893
60,540.5405405405405,0.03551008585141037
61,549.5495495495496,0.03670054961713932
62,558.5585585585586,0.03791043285163302
63,567.5675675675676,0.03913971856085889
64,576.5765765765766,0.040388389198000016
65,585.5855855855856,0.04165642665489273
66,594.5945945945946,0.04294381225348689
67,603.6036036036036,0.044250526737329536
68,612.6126126126127,0.04557655026307277
69,621.6216216216217,0.0469218623920063
70,630.6306306306307,0.04828644208161582
71,639.6396396396397,0.049670267677167645
72,648.6486486486486,0.05107331690332052
73,657.6576576576576,0.05249556685576526
74,666.6666666666667,0.05393699399289318
75,675.6756756756757,0.0553975741274939
76,684.6846846846847,0.05687728241848366
77,693.6936936936937,0.05837609336266442
78,702.7027027027027,0.05989398078651517
79,711.7117117117117,0.06143091783801584
80,720.7207207207207,0.06298687697850489
81,729.7297297297298,0.06456182997457138
82,738.7387387387388,0.06615574788998217
83,747.7477477477478,0.06776860107764567
84,756.7567567567568,0.0694003591716123
85,765.7657657657658,0.07105099107911314
86,774.7747747747748,0.07272046497263725
87,783.7837837837839,0.07440874828204895
88,792.7927927927929,0.07611580768674565
89,801.8018018018018,0.07784160910785742
90,810.8108108108108,0.07958611770048878
91,819.8198198198198,0.08134929784600445
92,828.8288288288288,0.08313111314435902
93,837.8378378378379,0.08493152640647246
94,846.8468468468469,0.08675049964665152
95,855.8558558558559,0.08858799407505893
96,864.8648648648649,0.09044397009023059
97,873.8738738738739,0.09231838727164206
98,882.8828828828829,0.09421120437232555
99,891.8918918918919,0.09612237931153794
100,900.900900900901,0.09805186916748135
101,909.90990990991,0.09999963017007689
102,918.918918918919,0.10196561769379278
103,927.927927927928,0.10394978625052785
104,936.936936936937,0.10595208948255165
105,945.9459459459459,0.1079724801555017
106,954.954954954955,0.11001091015143959
107,963.963963963964,0.11206733046196629
108,972.972972972973,0.11414169118139866
109,981.981981981982,0.11623394150000722
110,990.990990990991,0.1183440296973169
111,1000.0,0.12047190313547154
112,1009.0090090090091,0.12261750825266372
113,1018.0180180180181,0.12478079055663026
114,1027.027027027027,0.12696169461821513
115,1036.036036036036,0.12916016406500053
116,1045.045045045045,0.13137614157500774
117,1054.0540540540542,0.13360956887046752
118,1063.063063063063,0.13586038671166328
119,1072.0720720720722,0.1381285348908466
120,1081.081081081081,0.14041395222622602
121,1090.0900900900901,0.14271657655603195
122,1099.0990990990992,0.1450363447326569
123,1108.1081081081081,0.14737319261687293
124,1117.1171171171172,0.1497270550721288
125,1126.126126126126,0.15209786595892488
126,1135.1351351351352,0.1544855581292705
127,1144.144144144144,0.1568900634212218
128,1153.1531531531532,0.1593113126535039
129,1162.1621621621623,0.16174923562021626
130,1171.1711711711712,0.16420376108562387
131,1180.1801801801803,0.16667481677903564
132,1189.1891891891892,0.1691623293897688
133,1198.1981981981983,0.1716662245622044
134,1207.2072072072071,0.17418642689093072
135,1216.2162162162163,0.17672285991597986
136,1225.2252252252254,0.17927544611815513
137,1234.2342342342342,0.18184410691445302
138,1243.2432432432433,0.1844287626535796
139,1252.2522522522522,0.18702933261156318
140,1261.2612612612613,0.18964573498746348
141,1270.2702702702704,0.19227788689917955
142,1279.2792792792793,0.19492570437935705
143,1288.2882882882884,0.1975891023713965
144,1297.2972972972973,0.2002679947255627
145,1306.3063063063064,0.20296229419519773
146,1315.3153153153153,0.2056719124330378
147,1324.3243243243244,0.208396759987636
148,1333.3333333333335,0.21113674629989065
149,1342.3423423423424,0.21389177969968207
150,1351.3513513513515,0.2166617674026186
151,1360.3603603603603,0.21944661550689115
152,1369.3693693693695,0.22224622899024066
153,1378.3783783783783,0.22506051170703684
154,1387.3873873873874,0.22788936638547083
155,1396.3963963963965,0.2307326946248627
156,1405.4054054054054,0.23359039689308406
157,1414.4144144144145,0.23646237252409882
158,1423.4234234234234,0.23934851971562085
159,1432.4324324324325,0.2422487355268921
160,1441.4414414414414,0.24516291587657968
161,1450.4504504504505,0.24809095554079602
162,1459.4594594594596,0.25103274815124044
163,1468.4684684684685,0.2539881861934653
164,1477.4774774774776,0.256957161005267
165,1486.4864864864865,0.2599395627752021
166,1495.4954954954956,0.2629352805412317
167,1504.5045045045047,0.2659442021894937
168,1513.5135135135135,0.268966214453203
169,1522.5225225225226,0.27200120291168495
170,1531.5315315315315,0.2750490519895374
171,1540.5405405405406,0.27810964495592644
172,1549.5495495495495,0.28118286392401615
173,1558.5585585585586,0.28426858985053244
174,1567.5675675675677,0.2873667025354624
175,1576.5765765765766,0.29047708062189065
176,1585.5855855855857,0.29359960159597376
177,1594.5945945945946,0.2967341417870526
178,1603.6036036036037,0.299880576367905
179,1612.6126126126126,0.303038779355139
180,1621.6216216216217,0.3062086236097285
181,1630.6306306306308,0.30938998083769026
182,1639.6396396396397,0.3125827215909053
183,1648.6486486486488,0.31578671526808616
184,1657.6576576576576,0.3190018301158869
185,1666.6666666666667,0.32222793323016313
186,1675.6756756756758,0.3254648905573757
187,1684.6846846846847,0.32871256689614636
188,1693.6936936936938,0.3319708258989601
189,1702.7027027027027,0.3352395300740182
190,1711.7117117117118,0.33851854078724397
191,1720.7207207207207,0.34180771826443673
192,1729.7297297297298,0.34510692159358314
193,1738.738738738739,0.34841600872731715
194,1747.7477477477478,0.3517348364855383
195,1756.7567567567569,0.35506326055818316
196,1765.7657657657658,0.35840113550815267
197,1774.7747747747749,0.36174831477439684
198,1783.7837837837837,0.36510465067515646
199,1792.7927927927929,0.36846999441136324
200,1801.801801801802,0.3718441960701982
201,1810.8108108108108,0.37522710462881076
202,1819.81981981982,0.3786185679581972
203,1828.8288288288288,0.3820184328272399
204,1837.837837837838,0.38542654490690914
205,1846.846846846847,0.3888427487746265
206,1855.855855855856,0.3922668879187909
207,1864.864864864865,0.395698804743469
208,1873.873873873874,0.3991383405732483
209,1882.882882882883,0.40258533565825594
210,1891.8918918918919,0.40603962917934205
211,1900.900900900901,0.4095010592534291
212,1909.90990990991,0.41296946293902714
213,1918.918918918919,0.41644467624191545
214,1927.927927927928,0.4199265341209927
215,1936.936936936937,0.4234148704942916
216,1945.945945945946,0.42690951824516554
217,1954.954954954955,0.43041030922863993
218,1963.963963963964,0.43391707427793486
219,1972.9729729729731,0.43742964321115485
220,1981.981981981982,0.44094784483814975
221,1990.9909909909911,0.4444715069675447
222,2000.0,0.44800045641393893
223,2009.009009009009,0.451534519005277
224,2018.0180180180182,0.45507351959038933
225,2027.027027027027,0.4586172820467028
226,2036.0360360360362,0.46216562928812416
227,2045.045045045045,0.46571838327309273
228,2054.054054054054,0.46927536501280553
229,2063.063063063063,0.4728363945796128
230,2072.072072072072,0.4764012911155863
231,2081.0810810810813,0.47996987284125814
232,2090.09009009009,0.4835419570645302
233,2099.099099099099,0.48711736018975843
234,2108.1081081081084,0.49069589772700534
235,2117.1171171171172,0.4942773843014655
236,2126.126126126126,0.49786163366306285
237,2135.1351351351354,0.5014484586962189
238,2144.1441441441443,0.5050376714297915
239,2153.153153153153,0.5086290830471872
240,2162.162162162162,0.512222503896642
241,2171.1711711711714,0.5158177435016736
242,2180.1801801801803,0.519414610571705
243,2189.189189189189,0.5230129130128586
244,2198.1981981981985,0.5266124579389185
245,2207.2072072072074,0.530213051682464
246,2216.2162162162163,0.5338144998061732
247,2225.225225225225,0.5374166071142941
248,2234.2342342342345,0.5410191776642842
249,2243.2432432432433,0.5446220147786198
250,2252.252252252252,0.5482249210567728
251,2261.2612612612616,0.5518276983873536
252,2270.2702702702704,0.5554301479604206
253,2279.2792792792793,0.5590320702799587
254,2288.288288288288,0.5626332651765202
255,2297.2972972972975,0.5662335318200331
256,2306.3063063063064,0.5698326687327708
257,2315.3153153153153,0.5734304738024901
258,2324.3243243243246,0.5770267442957284
259,2333.3333333333335,0.5806212768712635
260,2342.3423423423424,0.5842138675937385
261,2351.3513513513512,0.5878043119474429
262,2360.3603603603606,0.5913924048502567
263,2369.3693693693695,0.5949779406677514
264,2378.3783783783783,0.598560713227453
265,2387.3873873873877,0.6021405158332571
266,2396.3963963963965,0.6057171412800038
267,2405.4054054054054,0.6092903818682079
268,2414.4144144144143,0.6128600294189422
269,2423.4234234234236,0.6164258752888756
270,2432.4324324324325,0.6199877103854594
271,2441.4414414414414,0.6235453251822723
272,2450.4504504504507,0.6270985097345075
273,2459.4594594594596,0.6306470536946138
274,2468.4684684684685,0.6341907463280818
275,2477.4774774774774,0.6377293765293768
276,2486.4864864864867,0.6412627328380189
277,2495.4954954954956,0.6447906034548032
278,2504.5045045045044,0.6483127762581656
279,2513.5135135135138,0.6518290388206888
280,2522.5225225225226,0.6553391784257462
281,2531.5315315315315,0.6588429820842874
282,2540.540540540541,0.6623402365517576
283,2549.5495495495497,0.6658307283451529
284,2558.5585585585586,0.669314243760211
285,2567.5675675675675,0.6727905688887318
286,2576.576576576577,0.6762594896360297
287,2585.5855855855857,0.6797207917385149
288,2594.5945945945946,0.6831742607814018
289,2603.603603603604,0.6866196822165426
290,2612.612612612613,0.6900568413803853
291,2621.6216216216217,0.6934855235120534
292,2630.6306306306305,0.6969055137715464
293,2639.63963963964,0.7003165972580574
294,2648.6486486486488,0.7037185590284096
295,2657.6576576576576,0.707111184115604
296,2666.666666666667,0.7104942575474852
297,2675.675675675676,0.7138675643655107
298,2684.6846846846847,0.7172308896436363
299,2693.6936936936936,0.7205840185073047
300,2702.702702702703,0.7239267361525372
301,2711.711711711712,0.7272588278651315
302,2720.7207207207207,0.7305800790399595
303,2729.72972972973,0.7338902752003604
304,2738.738738738739,0.7371892020176336
305,2747.747747747748,0.740476645330624
306,2756.7567567567567,0.7437523911653992
307,2765.765765765766,0.7470162257550159
308,2774.774774774775,0.750267935559374
309,2783.7837837837837,0.7535073072851556
310,2792.792792792793,0.756734127905846
311,2801.801801801802,0.7599481846818346
312,2810.810810810811,0.7631492651805949
313,2819.8198198198197,0.766337157296938
314,2828.828828828829,0.76951164927334
315,2837.837837837838,0.7726725297203386
316,2846.846846846847,0.7758195876369987
317,2855.855855855856,0.7789526124314426
318,2864.864864864865,0.7820713939414418
319,2873.873873873874,0.7851757224550698
320,2882.8828828828828,0.7882653887314126
321,2891.891891891892,0.7913401840213325
322,2900.900900900901,0.7943999000882842
323,2909.90990990991,0.7974443292291807
324,2918.918918918919,0.8004732642953062
325,2927.927927927928,0.8034864987132689
326,2936.936936936937,0.8064838265060005
327,2945.9459459459463,0.8094650423137888
328,2954.954954954955,0.8124299414153475
329,2963.963963963964,0.8153783197489186
330,2972.972972972973,0.8183099739334035
331,2981.9819819819822,0.8212247012895199
332,2990.990990990991,0.8241222998609835
333,3000.0,0.8270025684357108
334,3009.0090090090093,0.8298653065670359
335,3018.018018018018,0.8327103145949469
336,3027.027027027027,0.8355373936673287
337,3036.036036036036,0.8383463457612196
338,3045.0450450450453,0.8411369737040666
339,3054.054054054054,0.8439090811949903
340,3063.063063063063,0.8466624728260433
341,3072.0720720720724,0.8493969541034668
342,3081.0810810810813,0.8521123314689406
343,3090.09009009009,0.8548084123208218
344,3099.099099099099,0.8574850050353695
345,3108.1081081081084,0.860141918987955
346,3117.1171171171172,0.8627789645742489
347,3126.126126126126,0.865395953231388
348,3135.1351351351354,0.8679926974591139
349,3144.1441441441443,0.8705690108408826
350,3153.153153153153,0.8731247080649409
351,3162.162162162162,0.8756596049453668
352,3171.1711711711714,0.8781735184430697
353,3180.1801801801803,0.8806662666867486
354,3189.189189189189,0.8831376689938031
355,3198.1981981981985,0.8855875458911945
356,3207.2072072072074,0.888015719136257
357,3216.2162162162163,0.8904220117374472
358,3225.225225225225,0.8928062479750395
359,3234.2342342342345,0.8951682534217542
360,3243.2432432432433,0.8975078549633212
361,3252.252252252252,0.8998248808189734
362,3261.2612612612616,0.9021191605618671
363,3270.2702702702704,0.9043905251394245
364,3279.2792792792793,0.9066388068935974
365,3288.2882882882886,0.9088638395810478
366,3297.2972972972975,0.9110654583932376
367,3306.3063063063064,0.9132434999764345
368,3315.3153153153153,0.915397802451617
369,3324.3243243243246,0.9175282054342887
370,3333.3333333333335,0.9196345500541852
371,3342.3423423423424,0.9217166789748824
372,3351.3513513513517,0.9237744364132944
373,3360.3603603603606,0.9258076681590601
374,3369.3693693693695,0.927816221593817
375,3378.3783783783783,0.9297999457103554
376,3387.3873873873877,0.9317586911316523
377,3396.3963963963965,0.9336923101297782
378,3405.4054054054054,0.9356006566446802
379,3414.4144144144148,0.937483586302828
380,3423.4234234234236,0.9393409564357286
381,3432.4324324324325,0.941172626098301
382,3441.4414414414414,0.9429784560871082
383,3450.4504504504507,0.9447583089584463
384,3459.4594594594596,0.946512049046281
385,3468.4684684684685,0.9482395424800366
386,3477.477477477478,0.9499406572022249
387,3486.4864864864867,0.9516152629859191
388,3495.4954954954956,0.953263231452062
389,3504.5045045045044,0.9548844360866119
390,3513.5135135135138,0.9564787522575176
391,3522.5225225225226,0.9580460572315196
392,3531.5315315315315,0.9595862301907808
393,3540.540540540541,0.9610991522493333
394,3549.5495495495497,0.962584706469345
395,3558.5585585585586,0.9640427778772025
396,3567.5675675675675,0.9654732534794015
397,3576.576576576577,0.9668760222782496
398,3585.5855855855857,0.9682509752873715
399,3594.5945945945946,0.969598005547016
400,3603.603603603604,0.9709170081391639
401,3612.612612612613,0.9722078802024288
402,3621.6216216216217,0.9734705209467501
403,3630.6306306306305,0.9747048316678792
404,3639.63963963964,0.9759107157616472
405,3648.6486486486488,0.9770880787380181
406,3657.6576576576576,0.9782368282349216
407,3666.666666666667,0.9793568740318654
408,3675.675675675676,0.9804481280633157
409,3684.6846846846847,0.9815105044318556
410,3693.693693693694,0.9825439194211083
411,3702.702702702703,0.983548291508426
412,3711.711711711712,0.984523541377342
413,3720.7207207207207,0.9854695919297821
414,3729.72972972973,0.9863863682980335
415,3738.738738738739,0.9872737978564672
416,3747.747747747748,0.9881318102330121
417,3756.756756756757,0.9889603373203789
418,3765.765765765766,0.9897593132870267
419,3774.774774774775,0.9905286745878792
420,3783.7837837837837,0.9912683599747735
421,3792.792792792793,0.9919783105066564
422,3801.801801801802,0.9926584695595077
423,3810.810810810811,0.9933087828360035
424,3819.81981981982,0.9939291983749075
425,3828.828828828829,0.9945196665601891
426,3837.837837837838,0.9950801401298724
427,3846.846846846847,0.9956105741846039
428,3855.855855855856,0.9961109261959442
429,3864.864864864865,0.9965811560143794
430,3873.873873873874,0.9970212258770473
431,3882.882882882883,0.9974311004151817
432,3891.891891891892,0.9978107466612659
433,3900.900900900901,0.9981601340558993
434,3909.90990990991,0.9984792344543721
435,3918.918918918919,0.9987680221329462
436,3927.927927927928,0.9990264737948419
437,3936.936936936937,0.9992545685759251
438,3945.9459459459463,0.9994522880500992
439,3954.954954954955,0.9996196162343939
440,3963.963963963964,0.9997565395937499
441,3972.972972972973,0.9998630470455042
442,3981.9819819819822,0.9999391299635645
443,3990.990990990991,0.9999847821822796
444,4000.0,1.0
445,4009.0090090090093,0.999984782182326
446,4018.018018018018,0.9999391299650477
447,4027.027027027027,0.9998630470567691
448,4036.0360360360364,0.999756539641217
449,4045.0450450450453,0.9996196163792374
450,4054.054054054054,0.9994522884104706
451,4063.063063063063,0.9992545693547119
452,4072.0720720720724,0.9990264753129501
453,4081.0810810810813,0.9987680248680879
454,4090.09009009009,0.9984792390853378
455,4099.0990990990995,0.9981601415122999
456,4108.108108108108,0.9978107581787122
457,4117.117117117117,0.997431117595881
458,4126.126126126126,0.9970212507557813
459,4135.135135135135,0.996581191129837
460,4144.144144144144,0.996110974667373
461,4153.153153153154,0.9956106397937377
462,4162.1621621621625,0.9950802274081032
463,4171.171171171171,0.9945197808809334
464,4180.18018018018,0.9939293460511275
465,4189.189189189189,0.9933089712228307
466,4198.198198198198,0.9926587071619214
467,4207.207207207207,0.9919786070921639
468,4216.216216216217,0.991268726691037
469,4225.225225225226,0.9905291240852288
470,4234.2342342342345,0.9897598598458058
471,4243.243243243243,0.9889609969830493
472,4252.252252252252,0.9881326009409651
473,4261.261261261261,0.9872747395914644
474,4270.270270270271,0.9863874832282125
475,4279.27927927928,0.9854709045601523
476,4288.288288288289,0.9845250787046983
477,4297.2972972972975,0.983550083180602
478,4306.306306306306,0.9825459979004901
479,4315.315315315315,0.9815129051630778
480,4324.324324324324,0.9804508896450529
481,4333.333333333334,0.979360038392635
482,4342.342342342343,0.9782404408128114
483,4351.351351351352,0.9770921886642464
484,4360.360360360361,0.9759153760478698
485,4369.369369369369,0.9747100993971402
486,4378.378378378378,0.9734764574679889
487,4387.387387387387,0.972214551328444
488,4396.396396396397,0.9709244843479305
489,4405.405405405406,0.96960636218626
490,4414.414414414415,0.9682602927822961
491,4423.423423423424,0.9668863863423081
492,4432.4324324324325,0.9654847553280096
493,4441.441441441441,0.9640555144442843
494,4450.45045045045,0.9625987806265991
495,4459.45945945946,0.9611146730281113
496,4468.468468468469,0.9596033130064617
497,4477.477477477478,0.9580648241102664
498,4486.486486486487,0.9564993320653005
499,4495.495495495496,0.9549069647603804
