,x,pdf
500,4504.504504504504,0.9532878522329444
501,4513.513513513513,0.9516421266543351
502,4522.522522522523,0.9499699223147818
503,4531.531531531532,0.9482713756080907
504,4540.540540540541,0.9465466250160416
505,4549.54954954955,0.9447958110924911
506,4558.558558558559,0.9430190764471902
507,4567.5675675675675,0.9412165657293139
508,4576.576576576576,0.9393884256107071
509,4585.585585585586,0.9375348047688493
510,4594.594594594595,0.9356558538695401
511,4603.603603603604,0.9337517255493047
512,4612.612612612613,0.9318225743975328
513,4621.621621621622,0.9298685569383389
514,4630.630630630631,0.9278898316121574
515,4639.639639639639,0.9258865587570703
516,4648.648648648649,0.9238589005898732
517,4657.657657657658,0.9218070211868822
518,4666.666666666667,0.919731086464478
519,4675.675675675676,0.9176312641594017
520,4684.684684684685,0.9155077238087966
521,4693.693693693694,0.9133606367300032
522,4702.7027027027025,0.9111901760001059
523,4711.711711711712,0.9089965164352414
524,4720.720720720721,0.9067798345696692
525,4729.72972972973,0.9045403086346007
526,4738.738738738739,0.9022781185368047
527,4747.747747747748,0.8999934458369769
528,4756.756756756757,0.8976864737278917
529,4765.7657657657655,0.8953573870123237
530,4774.774774774775,0.8930063720807594
531,4783.783783783784,0.8906336168888911
532,4792.792792792793,0.8882393109348969
533,4801.801801801802,0.8858236452365207
534,4810.810810810811,0.8833868123079417
535,4819.81981981982,0.8809290061364513
536,4828.828828828829,0.8784504221589264
537,4837.837837837838,0.8759512572381184
538,4846.846846846847,0.8734317096387495
539,4855.855855855856,0.8708919790034277
540,4864.864864864865,0.8683322663283793
541,4873.873873873874,0.8657527739390073
542,4882.882882882883,0.8631537054652794
543,4891.891891891892,0.8605352658169435
544,4900.900900900901,0.8578976611585841
545,4909.90990990991,0.8552410988845189
546,4918.918918918919,0.8525657875935367
547,4927.927927927928,0.8498719370634886
548,4936.936936936937,0.8471597582257291
549,4945.945945945946,0.8444294631394187
550,4954.954954954955,0.8416812649656843
551,4963.9639639639645,0.8389153779416494
552,4972.972972972973,0.8361320173543338
553,4981.981981981982,0.8333313995144286
554,4990.990990990991,0.8305137417299499
555,5000.0,0.8276792622797791
556,5009.009009009009,0.8248281803870923
557,5018.018018018019,0.821960716192677
558,5027.0270270270275,0.8190770907281569
559,5036.036036036036,0.8161775258891089
560,5045.045045045045,0.8132622444080944
561,5054.054054054054,0.8103314698275993
562,5063.063063063063,0.80738542647289
563,5072.072072072072,0.8044243394247937
564,5081.081081081082,0.8014484344923991
565,5090.090090090091,0.7984579381856941
566,5099.0990990990995,0.7954530776881318
567,5108.108108108108,0.7924340808291434
568,5117.117117117117,0.7894011760565899
569,5126.126126126126,0.786354592409166
570,5135.135135135135,0.7832945594887603
571,5144.144144144145,0.7802213074327684
572,5153.153153153154,0.7771350668863776
573,5162.1621621621625,0.7740360689748127
574,5171.171171171171,0.7709245452755615
575,5180.18018018018,0.7678007277905746
576,5189.189189189189,0.7646648489184481
577,5198.198198198198,0.7615171414265988
578,5207.207207207208,0.7583578384234253
579,5216.216216216217,0.7551871733304725
580,5225.225225225226,0.7520053798545946
581,5234.2342342342345,0.7488126919601279
582,5243.243243243243,0.7456093438410728
583,5252.252252252252,0.7423955698932954
584,5261.261261261261,0.739171604686748
585,5270.270270270271,0.7359376829377193
586,5279.27927927928,0.7326940394811131
587,5288.288288288289,0.7294409092427617
588,5297.2972972972975,0.7261785272117852
589,5306.306306306306,0.7229071284129904
590,5315.315315315315,0.7196269478793251
591,5324.324324324324,0.7163382206243823
592,5333.333333333334,0.7130411816149701
593,5342.342342342343,0.7097360657437397
594,5351.351351351352,0.7064231078018872
595,5360.360360360361,0.7031025424519279
596,5369.369369369369,0.6997746042005477
597,5378.378378378378,0.696439527371539
598,5387.387387387387,0.6930975460788238
599,5396.396396396397,0.6897488941995711
600,5405.405405405406,0.6863938053474079
601,5414.414414414415,0.6830325128457322
602,5423.423423423424,0.679665249701135
603,5432.4324324324325,0.676292248576931
604,5441.441441441441,0.6729137417668017
605,5450.45045045045,0.6695299611685618
606,5459.45945945946,0.6661411382580487
607,5468.468468468469,0.6627475040631376
608,5477.477477477478,0.6593492891378918
609,5486.486486486487,0.6559467235368485
610,5495.495495495496,0.652540036789447
611,5504.504504504504,0.6491294578746014
612,5513.513513513513,0.6457152151954215
613,5522.522522522523,0.6422975365540918
614,5531.531531531532,0.6388766491269037
615,5540.540540540541,0.6354527794394528
616,5549.54954954955,0.6320261533419994
617,5558.558558558559,0.6285969959850052
618,5567.5675675675675,0.6251655317948355
619,5576.576576576576,0.6217319844496458
620,5585.585585585586,0.6182965768554504
621,5594.594594594595,0.6148595311223718
622,5603.603603603604,0.6114210685410849
623,5612.612612612613,0.6079814095594515
624,5621.621621621622,0.6045407737593553
625,5630.630630630631,0.6010993798337322
626,5639.639639639639,0.59765744556381
627,5648.648648648649,0.5942151877965555
628,5657.657657657658,0.5907728224223302
629,5666.666666666667,0.5873305643527623
630,5675.675675675676,0.5838886274988392
631,5684.684684684685,0.5804472247492195
632,5693.693693693694,0.5770065679487704
633,5702.7027027027025,0.573566867877333
634,5711.711711711712,0.5701283342287217
635,5720.720720720721,0.5666911755899556
636,5729.72972972973,0.5632555994207274
637,5738.738738738739,0.5598218120331152
638,5747.747747747748,0.5563900185715386
639,5756.756756756757,0.552960422992957
640,5765.7657657657655,0.5495332280473235
641,5774.774774774775,0.5461086352582858
642,5783.783783783784,0.5426868449041486
643,5792.792792792793,0.539268055999085
644,5801.801801801802,0.5358524662746162
645,5810.810810810811,0.5324402721613525
646,5819.81981981982,0.5290316687709953
647,5828.8288288288295,0.5256268498786123
648,5837.837837837838,0.5222260079051823
649,5846.846846846847,0.5188293339004096
650,5855.855855855856,0.5154370175258155
651,5864.864864864865,0.5120492470381065
652,5873.873873873874,0.5086662092728237
653,5882.882882882883,0.5052880896282673
654,5891.891891891893,0.5019150720497124
655,5900.900900900901,0.49854733901390463
656,5909.90990990991,0.49518507151384394
657,5918.918918918919,0.49182844904385714
658,5927.927927927928,0.4884776495849616
659,5936.936936936937,0.4851328495905205
660,5945.945945945946,0.48179422397219357
661,5954.954954954956,0.47846194608617826
662,5963.9639639639645,0.47513618771975497
663,5972.972972972973,0.47181711907812307
664,5981.981981981982,0.46850490877154144
665,5990.990990990991,0.46519972380276686
666,6000.0,0.4619017295547957
667,6009.009009009009,0.4586110897789086
668,6018.018018018019,0.45532796658301744
669,6027.0270270270275,0.45205252042031946
670,6036.036036036036,0.44878491007825627
671,6045.045045045045,0.44552529266777846
672,6054.054054054054,0.4422738236129194
673,6063.063063063063,0.43903065664067636
674,6072.072072072072,0.43579594377120173
675,6081.081081081082,0.43256983530830007
676,6090.090090090091,0.4293524798302394
677,6099.0990990990995,0.42614402418086916
678,6108.108108108108,0.422944613461052
679,6117.117117117117,0.4197543910204022
680,6126.126126126126,0.41657349844933944
681,6135.135135135135,0.4134020755714523
682,6144.144144144145,0.41024026043617073
683,6153.153153153154,0.4070881893117541
684,6162.1621621621625,0.40394599667858655
685,6171.171171171171,0.40081381522278653
686,6180.18018018018,0.39769177583012427
687,6189.189189189189,0.3945800075802524
688,6198.198198198198,0.3914786377412474
689,6207.207207207208,0.3883877917644558
690,6216.216216216217,0.3853075932796586
691,6225.225225225226,0.38223816409053424
692,6234.2342342342345,0.37917962417044077
693,6243.243243243243,0.3761320916584957
694,6252.252252252252,0.3730956828559697
695,6261.261261261261,0.37007051222298454
696,6270.270270270271,0.36705669237551364
697,6279.27927927928,0.36405433408269217
698,6288.288288288289,0.36106354626442483
699,6297.2972972972975,0.3580844359893019
700,6306.306306306306,0.35511710847281036
701,6315.315315315315,0.35216166707585084
702,6324.324324324324,0.3492182133035504
703,6333.333333333334,0.3462868468043715
704,6342.342342342343,0.3433676653695222
705,6351.351351351352,0.3404607649326548
706,6360.360360360361,0.3375662395698644
707,6369.369369369369,0.3346841814999737
708,6378.378378378378,0.3318146810851103
709,6387.387387387387,0.3289578268315751
710,6396.396396396397,0.3261137053909921
711,6405.405405405406,0.3232824015617498
712,6414.414414414415,0.32046399829071864
713,6423.423423423424,0.3176585766752585
714,6432.4324324324325,0.3148662159654972
715,6441.441441441441,0.3120869935668932
716,6450.45045045045,0.30932098504306976
717,6459.45945945946,0.30656826411892574
718,6468.468468468469,0.30382890268401536
719,6477.477477477478,0.3011029707961975
720,6486.486486486487,0.29839053668555415
721,6495.495495495496,0.2956916667585703
722,6504.504504504504,0.2930064256025791
723,6513.513513513513,0.29033487599046537
724,6522.522522522523,0.28767707888562827
725,6531.531531531532,0.285033093447197
726,6540.540540540541,0.2824029770355011
727,6549.54954954955,0.2797867852177899
728,6558.558558558559,0.2771845717741998
729,6567.5675675675675,0.27459638870396663
730,6576.576576576577,0.27202228623187924
731,6585.585585585586,0.2694623128149762
732,6594.594594594595,0.26691651514947284
733,6603.603603603604,0.2643849381779284
734,6612.612612612613,0.2618676250966414
735,6621.621621621622,0.25936461736327454
736,6630.630630630631,0.25687595470470337
737,6639.63963963964,0.25440167512508866
738,6648.648648648649,0.2519418149141702
739,6657.657657657658,0.24949640865577202
740,6666.666666666667,0.24706548923652608
741,6675.675675675676,0.24464908785480377
742,6684.684684684685,0.24224723402985715
743,6693.693693693694,0.23985995561116014
744,6702.702702702703,0.23748727878795522
745,6711.711711711712,0.23512922809899744
746,6720.720720720721,0.23278582644248885
747,6729.72972972973,0.2304570950862103
748,6738.738738738739,0.22814305367783724
749,6747.747747747748,0.22584372025544386
750,6756.756756756757,0.2235591112581852
751,6765.765765765766,0.22128924153716048
752,6774.774774774775,0.21903412436645084
753,6783.783783783784,0.21679377145432832
754,6792.792792792793,0.2145681929546327
755,6801.801801801802,0.21235739747831453
756,6810.810810810811,0.21016139210513954
757,6819.81981981982,0.2079801823955497
758,6828.8288288288295,0.20581377240267998
759,6837.837837837838,0.20366216468452764
760,6846.846846846847,0.20152536031626675
761,6855.855855855856,0.19940335890270813
762,6864.864864864865,0.19729615859090063
763,6873.873873873874,0.19520375608286988
764,6882.882882882883,0.19312614664848912
765,6891.891891891893,0.19106332413848198
766,6900.900900900901,0.18901528099755238
767,6909.90990990991,0.18698200827763609
768,6918.918918918919,0.18496349565127307
769,6927.927927927928,0.18295973142509595
770,6936.936936936937,0.18097070255343228
771,6945.945945945946,0.1789963946520131
772,6954.954954954956,0.17703679201179046
773,6963.9639639639645,0.1750918776128551
774,6972.972972972973,0.1731616331384539
775,6981.981981981982,0.17124603898910032
776,6990.990990990991,0.1693450742967793
777,7000.0,0.16745871693923886
778,7009.009009009009,0.1655869435543648
779,7018.018018018019,0.1637297295546389
780,7027.0270270270275,0.16188704914167373
781,7036.036036036036,0.16005887532082078
782,7045.045045045045,0.15824517991584933
783,7054.054054054054,0.1564459335836935
784,7063.063063063063,0.15466110582926218
785,7072.072072072072,0.15289066502030824
786,7081.081081081082,0.15113457840235595
787,7090.090090090091,0.14939281211368124
788,7099.0990990990995,0.1476653312003414
789,7108.108108108108,0.14595209963125108
790,7117.117117117117,0.1442530803133024
791,7126.126126126126,0.1425682351065235
792,7135.135135135135,0.1408975248392756
793,7144.144144144145,0.13924090932347952
794,7153.153153153154,0.13759834736987578
795,7162.1621621621625,0.13596979680330876
796,7171.171171171171,0.13435521447803422
797,7180.18018018018,0.13275455629304747
798,7189.189189189189,0.1311677772074278
799,7198.198198198198,0.12959483125569685
800,7207.207207207208,0.1280356715631854
801,7216.216216216217,0.1264902503614102
802,7225.225225225226,0.12495851900345233
803,7234.2342342342345,0.12344042797933677
804,7243.243243243243,0.12193592693141103
805,7252.252252252252,0.12044496466971669
806,7261.261261261261,0.11896748918735435
807,7270.270270270271,0.11750344767583522
808,7279.27927927928,0.11605278654042034
809,7288.288288288289,0.11461545141544041
810,7297.2972972972975,0.11319138717959804
811,7306.306306306306,0.1117805379712433
812,7315.315315315315,0.11038284720362675
813,7324.324324324325,0.10899825758012177
814,7333.333333333334,0.10762671110941532
815,7342.342342342343,0.10626814912066458
816,7351.351351351352,0.10492251227861607
817,7360.360360360361,0.1035897405986863
818,7369.369369369369,0.10226977346199752
819,7378.378378378378,0.10096254963036995
820,7387.387387387388,0.09966800726126615
821,7396.396396396397,0.09838608392268454
822,7405.405405405406,0.09711671660799977
823,7414.414414414415,0.09585984175074821
824,7423.423423423424,0.09461539523935614
825,7432.4324324324325,0.09338331243180588
826,7441.441441441441,0.09216352817024089
827,7450.450450450451,0.09095597679550539
828,7459.45945945946,0.08976059216161632
829,7468.468468468469,0.0885773076501653
830,7477.477477477478,0.08740605618464974
831,7486.486486486487,0.08624677024472965
832,7495.495495495496,0.08509938188040699
833,7504.504504504504,0.08396382272612807
834,7513.513513513514,0.08284002401480496
835,7522.522522522523,0.0817279165917545
836,7531.531531531532,0.08062743092855174
837,7540.540540540541,0.0795384971367988
838,7549.54954954955,0.07846104498180378
839,7558.558558558559,0.07739500389616984
840,7567.5675675675675,0.07634030299329182
841,7576.576576576577,0.07529687108075993
842,7585.585585585586,0.07426463667366627
843,7594.594594594595,0.07324352800781418
844,7603.603603603604,0.07223347305282932
845,7612.612612612613,0.07123439952516923
846,7621.621621621622,0.07024623490103014
847,7630.630630630631,0.06926890642915036
848,7639.63963963964,0.06830234114350778
849,7648.648648648649,0.06734646587591137
850,7657.657657657658,0.06640120726848188
851,7666.666666666667,0.0654664917860251
852,7675.675675675676,0.06454224572829295
853,7684.684684684685,0.0636283952421316
854,7693.693693693694,0.06272486633351632
855,7702.702702702703,0.06183158487947081
856,7711.711711711712,0.06094847663987164
857,7720.720720720721,0.0600754672691324
858,7729.72972972973,0.05921248232777231
859,7738.738738738739,0.058359447293863595
860,7747.747747747748,0.057516287574358296
861,7756.756756756757,0.05668292851629392
862,7765.765765765766,0.05585929541787576
863,7774.774774774775,0.05504531353943703
864,7783.783783783784,0.05424090811427236
865,7792.792792792793,0.053446004359348175
866,7801.801801801802,0.052660527485885886
867,7810.810810810811,0.0518844027098186
868,7819.81981981982,0.05111755526212029
869,7828.8288288288295,0.05035991039900618
870,7837.837837837838,0.0496113934120059
871,7846.846846846847,0.048871929637904814
872,7855.855855855856,0.04814144446855736
873,7864.864864864865,0.0474198633605687
874,7873.873873873874,0.04670711184484608
875,7882.882882882883,0.04600311553601778
876,7891.891891891893,0.04530780014172097
877,7900.900900900901,0.044621091471757406
878,7909.90990990991,0.043942915447115156
879,7918.918918918919,0.04327319810885915
880,7927.927927927928,0.04261186562688732
881,7936.936936936937,0.041958844308554094
882,7945.945945945946,0.041314060607159364
883,7954.954954954956,0.04067744113030459
884,7963.9639639639645,0.04004891264811489
885,7972.972972972973,0.03942840210132603
886,7981.981981981982,0.03881583660923881
887,7990.990990990991,0.03821114347753855
888,8000.0,0.03761425020598081
889,8009.009009009009,0.037025084495942696
890,8018.018018018019,0.03644357425784058
891,8027.0270270270275,0.035869647618414074
892,8036.036036036036,0.035303232927875815
893,8045.045045045045,0.03474425876692793
894,8054.054054054054,0.0341926539536453
895,8063.063063063063,0.0336483475502259
896,8072.072072072073,0.03311126886960737
897,8081.081081081082,0.032581347481952364
898,8090.090090090091,0.032058513221000326
899,8099.0990990990995,0.03154269619028872
900,8108.108108108108,0.03103382676924142
901,8117.117117117117,0.030531835619126996
902,8126.126126126126,0.03003665368888611
903,8135.135135135136,0.029548212220828207
904,8144.144144144145,0.02906644275619932
905,8153.153153153154,0.028591277140619775
906,8162.1621621621625,0.028122647529394217
907,8171.171171171171,0.027660486392692512
908,8180.18018018018,0.027204726520603982
909,8189.189189189189,0.026755301028064515
910,8198.198198198199,0.026312143359656887
911,8207.207207207208,0.025875187294286468
912,8216.216216216217,0.025444366949731113
913,8225.225225225226,0.02501961678706757
914,8234.234234234234,0.02460087161497373
915,8243.243243243243,0.024188066593908847
916,8252.252252252252,0.02378113724017143
917,8261.261261261261,0.023380019429835835
918,8270.27027027027,0.022984649402569002
919,8279.279279279279,0.022594963765327235
920,8288.288288288288,0.022210899495934657
921,8297.297297297298,0.021832393946543426
922,8306.306306306307,0.02145938484697788
923,8315.315315315316,0.02109181030796145
924,8324.324324324325,0.020729608824229827
925,8333.333333333334,0.020372719277529018
926,8342.342342342343,0.020021080939500592
927,8351.351351351352,0.019674633474455
928,8360.36036036036,0.019333316942033003
929,8369.36936936937,0.018997071799757483
930,8378.378378378378,0.018665838905475702
931,8387.387387387387,0.01833955951969375
932,8396.396396396396,0.01801817530780322
933,8405.405405405405,0.0177016283422025
934,8414.414414414414,0.017389861104312707
935,8423.423423423425,0.01708281648648958
936,8432.432432432433,0.016780437793832967
937,8441.441441441442,0.01648266874589389
938,8450.450450450451,0.016189453478281813
939,8459.45945945946,0.015900736544171578
940,8468.468468468469,0.015616462915712588
941,8477.477477477478,0.015336577985340483
942,8486.486486486487,0.015061027566992707
943,8495.495495495496,0.01478975789722921
944,8504.504504504504,0.014522715636259387
945,8513.513513513513,0.014259847868876475
946,8522.522522522522,0.014001102105300358
947,8531.531531531531,0.01374642628193028
948,8540.540540540542,0.013495768762008545
949,8549.54954954955,0.013249078336196382
950,8558.55855855856,0.013006304223062872
951,8567.567567567568,0.012767396069488861
952,8576.576576576577,0.012532303950986512
953,8585.585585585586,0.012300978371935622
954,8594.594594594595,0.012073370265738438
955,8603.603603603604,0.011849430994893733
956,8612.612612612613,0.011629112350991712
957,8621.621621621622,0.011412366554630463
958,8630.63063063063,0.011199146255255856
959,8639.63963963964,0.010989404530925664
960,8648.648648648648,0.01078309488799909
961,8657.657657657657,0.010580171260753266
962,8666.666666666668,0.010380588010927802
963,8675.675675675677,0.0101842999271985
964,8684.684684684686,0.009991262224581389
965,8693.693693693695,0.009801430543768835
966,8702.702702702703,0.0096147609503983
967,8711.711711711712,0.00943120993425549
968,8720.720720720721,0.009250734408412625
969,8729.72972972973,0.009073291708303548
970,8738.738738738739,0.008898839590736653
971,8747.747747747748,0.008727336232846711
972,8756.756756756757,0.008558740230987088
973,8765.765765765766,0.008393010599563476
974,8774.774774774774,0.008230106769810171
975,8783.783783783783,0.008069988588510319
976,8792.792792792794,0.007912616316661217
977,8801.801801801803,0.007757950628086097
978,8810.810810810812,0.007605952607992887
979,8819.81981981982,0.00745658375148216
980,8828.82882882883,0.007309805962004556
981,8837.837837837838,0.007165581549769451
982,8846.846846846847,0.0070238732301055535
983,8855.855855855856,0.006884644121774979
984,8864.864864864865,0.006747857745241833
985,8873.873873873874,0.006613478020896274
986,8882.882882882883,0.0064814692672354735
987,8891.891891891892,0.006351796199002394
988,8900.9009009009,0.006224423925283732
989,8909.90990990991,0.006099317947567733
990,8918.91891891892,0.005976444157763513
991,8927.927927927929,0.005855768836182698
992,8936.936936936938,0.00573725864948433
993,8945.945945945947,0.005620880648584467
994,8954.954954954956,0.005506602266531333
995,8963.963963963964,0.005394391316347205
996,8972.972972972973,0.00528421598883787
997,8981.981981981982,0.005176044850371024
998,8990.990990990991,0.005069846840624435
999,9000.0,0.004965591270304878
